-- The C compiler identification is GNU 11.3.0
-- The CXX compiler identification is GNU 11.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.3 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.6") found components: Interpreter 
-- Found ament_lint_auto: 0.12.5 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/aeluro/training_ws/src/build/rj_training_bringup
-- Install configuration: ""
-- Installing: /home/aeluro/training_ws/src/install/rj_training_bringup/share/rj_training_bringup/behavior_trees
-- Installing: /home/aeluro/training_ws/src/install/rj_training_bringup/share/rj_training_bringup/behavior_trees/navigate_w_replanning.xml
-- Installing: /home/aeluro/training_ws/src/install/rj_training_bringup/share/rj_training_bringup/behavior_trees/navigate.xml
-- Installing: /home/aeluro/training_ws/src/install/rj_training_bringup/share/rj_training_bringup/config
-- Installing: /home/aeluro/training_ws/src/install/rj_training_bringup/share/rj_training_bringup/config/nav_params_final_challenge.yaml
-- Installing: /home/aeluro/training_ws/src/install/rj_training_bringup/share/rj_training_bringup/config/nav_params.yaml
-- Installing: /home/aeluro/training_ws/src/install/rj_training_bringup/share/rj_training_bringup/config/nav_params_week_7.yaml
-- Installing: /home/aeluro/training_ws/src/install/rj_training_bringup/share/rj_training_bringup/config/aruco_tag_visualization_params.yaml
-- Installing: /home/aeluro/training_ws/src/install/rj_training_bringup/share/rj_training_bringup/config/nav_params_week_8.yaml
-- Installing: /home/aeluro/training_ws/src/install/rj_training_bringup/share/rj_training_bringup/launch
-- Installing: /home/aeluro/training_ws/src/install/rj_training_bringup/share/rj_training_bringup/launch/navigation.launch.py
-- Installing: /home/aeluro/training_ws/src/install/rj_training_bringup/share/rj_training_bringup/launch/fake_localizer.launch.py
-- Installing: /home/aeluro/training_ws/src/install/rj_training_bringup/share/rj_training_bringup/launch/mineral_deposit_tracker.launch.py
-- Installing: /home/aeluro/training_ws/src/install/rj_training_bringup/share/rj_training_bringup/launch/full_game_stack.launch.xml
-- Installing: /home/aeluro/training_ws/src/install/rj_training_bringup/share/rj_training_bringup/launch/empty_map_server.launch.py
-- Installing: /home/aeluro/training_ws/src/install/rj_training_bringup/share/rj_training_bringup/launch/projects
-- Installing: /home/aeluro/training_ws/src/install/rj_training_bringup/share/rj_training_bringup/launch/projects/week_4.launch.xml
-- Installing: /home/aeluro/training_ws/src/install/rj_training_bringup/share/rj_training_bringup/launch/projects/week_5.launch.xml
-- Installing: /home/aeluro/training_ws/src/install/rj_training_bringup/share/rj_training_bringup/launch/projects/week_1.launch.xml
-- Installing: /home/aeluro/training_ws/src/install/rj_training_bringup/share/rj_training_bringup/launch/projects/week_2.launch.xml
-- Installing: /home/aeluro/training_ws/src/install/rj_training_bringup/share/rj_training_bringup/launch/projects/week_6.launch.xml
-- Installing: /home/aeluro/training_ws/src/install/rj_training_bringup/share/rj_training_bringup/launch/projects/week_7.launch.xml
-- Installing: /home/aeluro/training_ws/src/install/rj_training_bringup/share/rj_training_bringup/launch/projects/week_8.launch.xml
-- Installing: /home/aeluro/training_ws/src/install/rj_training_bringup/share/rj_training_bringup/launch/projects/week_3.launch.xml
-- Installing: /home/aeluro/training_ws/src/install/rj_training_bringup/share/rj_training_bringup/maps
-- Installing: /home/aeluro/training_ws/src/install/rj_training_bringup/share/rj_training_bringup/maps/empty_map.png
-- Installing: /home/aeluro/training_ws/src/install/rj_training_bringup/share/rj_training_bringup/maps/empty_map.yaml
-- Installing: /home/aeluro/training_ws/src/install/rj_training_bringup/share/rj_training_bringup/mineral_sample_sets
-- Installing: /home/aeluro/training_ws/src/install/rj_training_bringup/share/rj_training_bringup/mineral_sample_sets/default.yaml
-- Installing: /home/aeluro/training_ws/src/install/rj_training_bringup/share/rj_training_bringup/rviz_config
-- Installing: /home/aeluro/training_ws/src/install/rj_training_bringup/share/rj_training_bringup/rviz_config/week_5.rviz
-- Installing: /home/aeluro/training_ws/src/install/rj_training_bringup/share/rj_training_bringup/rviz_config/week_1.rviz
-- Installing: /home/aeluro/training_ws/src/install/rj_training_bringup/share/rj_training_bringup/rviz_config/week_6.rviz
-- Installing: /home/aeluro/training_ws/src/install/rj_training_bringup/share/rj_training_bringup/rviz_config/final_challenge.rviz
-- Installing: /home/aeluro/training_ws/src/install/rj_training_bringup/share/rj_training_bringup/rviz_config/week_8.rviz
-- Installing: /home/aeluro/training_ws/src/install/rj_training_bringup/share/rj_training_bringup/rviz_config/color_detection.rviz
-- Installing: /home/aeluro/training_ws/src/install/rj_training_bringup/share/rj_training_bringup/rviz_config/week_4.rviz
-- Installing: /home/aeluro/training_ws/src/install/rj_training_bringup/share/rj_training_bringup/rviz_config/week_7.rviz
